,SUMLEV,REGION,DIVISION,STATE,COUNTY,STNAME,CTYNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019,POPESTIMATE2020,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,NPOPCHG_2014,NPOPCHG_2015,NPOPCHG_2016,NPOPCHG_2017,NPOPCHG_2018,NPOPCHG_2019,NPOPCHG_2020,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,BIRTHS2015,BIRTHS2016,BIRTHS2017,BIRTHS2018,BIRTHS2019,BIRTHS2020,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,DEATHS2015,DEATHS2016,DEATHS2017,DEATHS2018,DEATHS2019,DEATHS2020,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,NATURALINC2015,NATURALINC2016,NATURALINC2017,NATURALINC2018,NATURALINC2019,NATURALINC2020,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,INTERNATIONALMIG2015,INTERNATIONALMIG2016,INTERNATIONALMIG2017,INTERNATIONALMIG2018,INTERNATIONALMIG2019,INTERNATIONALMIG2020,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,DOMESTICMIG2015,DOMESTICMIG2016,DOMESTICMIG2017,DOMESTICMIG2018,DOMESTICMIG2019,DOMESTICMIG2020,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,NETMIG2015,NETMIG2016,NETMIG2017,NETMIG2018,NETMIG2019,NETMIG2020,RESIDUAL2010,RESIDUAL2011,RESIDUAL2012,RESIDUAL2013,RESIDUAL2014,RESIDUAL2015,RESIDUAL2016,RESIDUAL2017,RESIDUAL2018,RESIDUAL2019,RESIDUAL2020,GQESTIMATESBASE2010,GQESTIMATES2010,GQESTIMATES2011,GQESTIMATES2012,GQESTIMATES2013,GQESTIMATES2014,GQESTIMATES2015,GQESTIMATES2016,GQESTIMATES2017,GQESTIMATES2018,GQESTIMATES2019,GQESTIMATES2020,RBIRTH2011,RBIRTH2012,RBIRTH2013,RBIRTH2014,RBIRTH2015,RBIRTH2016,RBIRTH2017,RBIRTH2018,RBIRTH2019,RBIRTH2020,RDEATH2011,RDEATH2012,RDEATH2013,RDEATH2014,RDEATH2015,RDEATH2016,RDEATH2017,RDEATH2018,RDEATH2019,RDEATH2020,RNATURALINC2011,RNATURALINC2012,RNATURALINC2013,RNATURALINC2014,RNATURALINC2015,RNATURALINC2016,RNATURALINC2017,RNATURALINC2018,RNATURALINC2019,RNATURALINC2020,RINTERNATIONALMIG2011,RINTERNATIONALMIG2012,RINTERNATIONALMIG2013,RINTERNATIONALMIG2014,RINTERNATIONALMIG2015,RINTERNATIONALMIG2016,RINTERNATIONALMIG2017,RINTERNATIONALMIG2018,RINTERNATIONALMIG2019,RINTERNATIONALMIG2020,RDOMESTICMIG2011,RDOMESTICMIG2012,RDOMESTICMIG2013,RDOMESTICMIG2014,RDOMESTICMIG2015,RDOMESTICMIG2016,RDOMESTICMIG2017,RDOMESTICMIG2018,RDOMESTICMIG2019,RDOMESTICMIG2020,RNETMIG2011,RNETMIG2012,RNETMIG2013,RNETMIG2014,RNETMIG2015,RNETMIG2016,RNETMIG2017,RNETMIG2018,RNETMIG2019,RNETMIG2020
398,40,3,5,13,0,Georgia,Georgia,9687653,9688737,9712209,9803630,9903580,9975592,10071204,10183353,10308442,10417031,10519389,10628020,10710017,23472,91421,99950,72012,95612,112149,125089,108589,102358,108631,81997,32490,132638,131860,128689,129543,131678,131395,129077,128171,125873,125818,17216,71163,70456,74852,74843,78566,80067,82135,84768,85998,94638,15274,61475,61404,53837,54700,53112,51328,46942,43403,39875,31180,4369,12560,22454,23207,17777,26234,35276,21846,17766,16252,13275,3034,17118,14974,-5842,22919,32650,38504,39798,41256,52508,37563,7403,29678,37428,17365,40696,58884,73780,61644,59022,68760,50838,795,268,1118,810,216,153,-19,3,-67,-4,-21,254026,257407,260196,265392,260973,262010,259241,256193,259020,262019,268201,268022,13.59285655,13.38190439,12.94711872,12.92406028,13.00230857,12.82415718,12.45587978,12.24383156,11.90434251,11.79283736,7.29284557,7.150276472,7.530695947,7.466829113,7.757859133,7.814542357,7.925995223,8.097659485,8.133194946,8.870356725,6.300010981,6.231627917,5.416422777,5.457231171,5.244449434,5.009614824,4.529884553,4.146172077,3.771147567,2.922480639,1.287159625,2.278759906,2.334805494,1.773550247,2.590429403,3.442938991,2.108130415,1.697138288,1.537020445,1.244256911,1.754267393,1.51964687,-0.587750838,2.286549931,3.223965846,3.757991918,3.840491361,3.941074931,4.965903861,3.520754979,3.041427017,3.798406776,1.747054656,4.060100178,5.814395249,7.200930909,5.948621776,5.638213219,6.502924306,4.765011889
399,50,3,5,13,1,Georgia,Appling County,18236,18237,18337,18459,18382,18367,18469,18420,18443,18447,18538,18389,18325,100,122,-77,-15,102,-49,23,4,91,-149,-64,63,260,275,262,254,258,263,223,230,225,213,28,194,174,188,203,218,225,187,214,219,224,35,66,101,74,51,40,38,36,16,6,-11,-3,-16,-7,-7,-8,7,14,8,7,6,3,60,73,-177,-82,62,-93,-29,-38,69,-160,-57,57,57,-184,-89,54,-86,-15,-30,76,-154,-54,8,-1,6,0,-3,-3,0,-2,-1,-1,1,426,488,586,448,366,393,411,405,399,416,418,416,14.13197087,14.9290193,14.2588914,13.79085677,13.98790968,14.26905027,12.08999729,12.43747465,12.18620522,11.60320314,10.54462442,9.445997666,10.23157093,11.02182647,11.81924151,12.2073624,10.13824885,11.57225902,11.86123974,12.20242959,3.587346451,5.483021634,4.027320471,2.769030296,2.168668167,2.061687871,1.951748441,0.865215628,0.324965472,-0.599226453,-0.869659746,-0.3800114,-0.380962747,-0.434357694,0.379516929,0.759569216,0.433721876,0.378531837,0.324965472,0.163425396,3.967822589,-9.608859694,-4.462706468,3.366272125,-5.042153487,-1.573393375,-2.06017891,3.731242396,-8.665745931,-3.10508253,3.098162844,-9.988871095,-4.843669215,2.931914432,-4.662636558,-0.81382416,-1.626457034,4.109774233,-8.340780459,-2.941657134
400,50,3,5,13,3,Georgia,Atkinson County,8375,8380,8363,8359,8254,8263,8211,8331,8293,8257,8344,8269,8393,-17,-4,-105,9,-52,120,-38,-36,87,-75,124,25,138,124,123,138,118,140,115,111,126,134,7,65,81,79,75,64,85,92,79,62,81,18,73,43,44,63,54,55,23,32,64,53,0,-1,0,4,1,4,58,38,33,30,26,-37,-77,-151,-38,-117,60,-151,-96,21,-168,44,-37,-78,-151,-34,-116,64,-93,-58,54,-138,70,2,1,3,-1,1,2,0,-1,1,-1,1,20,21,21,22,22,25,20,21,21,20,21,21,16.50520273,14.92806838,14.89374584,16.75367245,14.26671503,16.84311838,13.89728097,13.37268839,15.16884368,16.08450366,7.77418969,9.751399506,9.565901798,9.105256768,7.737879337,10.22617902,11.11782477,9.517498946,7.46403419,9.722722362,8.731013037,5.176668874,5.32784404,7.648415685,6.528835691,6.616939365,2.779456193,3.855189446,7.704809487,6.361781299,-0.119602918,0.0,0.484349458,0.121403424,0.483617459,6.97786333,4.592145015,3.975664117,3.611629447,3.120873845,-9.20942471,-18.17853488,-4.601319852,-14.20420056,7.254261879,-18.16650626,-11.60120846,2.529968074,-20.2251249,5.281478814,-9.329027628,-18.17853488,-4.116970394,-14.08279713,7.737879337,-11.18864293,-7.009063444,6.505632191,-16.61349546,8.402352659
401,50,3,5,13,5,Georgia,Bacon County,11096,11097,11062,11150,11152,11174,11178,11225,11268,11204,11096,11098,11036,-35,88,2,22,4,47,43,-64,-108,2,-62,37,137,169,140,131,165,150,168,162,141,136,58,136,113,117,133,127,133,133,153,113,113,-21,1,56,23,-2,38,17,35,9,28,23,0,-2,2,8,3,-6,-4,-4,-4,-5,-4,-13,89,-58,-7,5,18,31,-98,-111,-21,-80,-13,87,-56,1,8,12,27,-102,-115,-26,-84,-1,0,2,-2,-2,-3,-1,3,-2,0,-1,325,339,363,339,325,306,325,325,325,323,297,297,12.33567441,15.15559143,12.54143152,11.72154617,14.73017007,13.33748277,14.95194019,14.52914798,12.70613679,12.28878648,12.24563299,10.1336203,10.48105348,11.90050107,11.33776726,11.82590139,11.83695265,13.72197309,10.18293232,10.21053583,0.090041419,5.021971124,2.060378035,-0.178954903,3.392402803,1.511581381,3.11498754,0.807174888,2.52320447,2.078250655,-0.180082838,0.179356112,0.716653229,0.268432355,-0.535642548,-0.355666207,-0.355998576,-0.358744395,-0.450572227,-0.361434897,8.013686296,-5.201327235,-0.627071576,0.447387258,1.606927644,2.756413106,-8.721965112,-9.955156951,-1.892403352,-7.228697931,7.833603458,-5.021971124,0.089581654,0.715819614,1.071285096,2.400746899,-9.077963688,-10.31390135,-2.342975579,-7.590132827
402,50,3,5,13,7,Georgia,Baker County,3451,3447,3431,3311,3370,3346,3287,3192,3185,3158,3089,3047,2971,-16,-120,59,-24,-59,-95,-7,-27,-69,-42,-76,4,35,35,32,25,37,31,27,39,29,24,2,27,16,25,23,44,31,44,26,21,25,2,8,19,7,2,-7,0,-17,13,8,-1,0,2,2,3,-1,0,0,0,0,0,0,-19,-131,38,-33,-61,-90,-6,-11,-81,-50,-74,-19,-129,40,-30,-62,-90,-6,-11,-81,-50,-74,1,1,0,-1,1,2,-1,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,10.38267576,10.47747343,9.529481834,7.53806724,11.42151567,9.722440019,8.513321772,12.48599328,9.452411995,7.976071785,8.009492732,4.78970214,7.444907683,6.93502186,13.58234295,9.722440019,13.87356141,8.323995518,6.844850065,8.308408109,2.373183032,5.687771292,2.084574151,0.603045379,-2.160827288,0.0,-5.360239634,4.161997759,2.60756193,-0.332336324,0.593295758,0.598712768,0.893388922,-0.30152269,0.0,0.0,0.0,0.0,0.0,0.0,-38.86087214,11.37554258,-9.827278142,-18.39288406,-27.78206513,-1.881762584,-3.468390352,-25.93244757,-16.29726206,-24.592888,-38.26757639,11.97425535,-8.93388922,-18.69440675,-27.78206513,-1.881762584,-3.468390352,-25.93244757,-16.29726206,-24.592888
403,50,3,5,13,9,Georgia,Baldwin County,45720,45840,45703,45178,46522,46191,45920,45566,45260,44993,45001,45006,45099,-137,-525,1344,-331,-271,-354,-306,-267,8,5,93,119,500,466,485,455,488,418,404,434,401,390,129,370,399,372,402,414,435,492,494,482,510,-10,130,67,113,53,74,-17,-88,-60,-81,-120,7,22,32,28,19,36,55,44,44,32,30,-140,-681,1188,-478,-340,-469,-345,-222,27,52,180,-133,-659,1220,-450,-321,-433,-290,-178,71,84,210,6,4,57,6,-3,5,1,-1,-3,2,3,4655,4569,4577,5908,5765,5891,5722,5711,5569,5683,5826,5819,11.00340005,10.16357688,10.4623947,9.879384656,10.66829898,9.204412833,8.952610994,9.64508745,8.910418079,8.656567338,8.142516038,8.702290076,8.024764596,8.72859919,9.050565114,9.578754982,10.90268468,10.97850968,10.71027809,11.32012652,2.860884013,1.461286805,2.437630106,1.150785465,1.617733861,-0.374342149,-1.950073682,-1.333422228,-1.799860011,-2.663559181,0.484149602,0.697928026,0.60401454,0.412545733,0.787005662,1.211106952,0.975036841,0.977842967,0.711055807,0.665889795,-14.98663087,25.91057797,-10.31139107,-7.382397325,-10.25293488,-7.596943606,-4.919504061,0.600040003,1.155465686,3.995338771,-14.50248127,26.608506,-9.707376528,-6.969851592,-9.465929213,-6.385836655,-3.94446722,1.57788297,1.866521493,4.661228567
404,50,3,5,13,11,Georgia,Banks County,18395,18373,18404,18245,18128,18216,18220,18375,18292,18607,18918,19175,19352,31,-159,-117,88,4,155,-83,315,311,257,177,50,183,184,159,211,236,173,208,201,209,200,21,135,171,133,141,187,175,158,193,173,173,29,48,13,26,70,49,-2,50,8,36,27,1,-3,2,2,4,23,21,5,4,5,4,2,-206,-131,62,-70,86,-101,259,300,216,148,3,-209,-129,64,-66,109,-80,264,304,221,152,-1,2,-1,-2,0,-3,-1,1,-1,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,9.986629922,10.11739477,8.749724851,11.58195192,12.89793688,9.436277852,11.27401827,10.7128581,10.97314467,10.38232928,7.367186008,9.402578836,7.318952234,7.7395982,10.21997541,9.545367769,8.563917721,10.28647568,9.083033628,8.980714823,2.619443914,0.714815935,1.430772617,3.842353716,2.67796147,-0.109089917,2.710100545,0.426382412,1.890111044,1.401614452,-0.163715245,0.109971682,0.110059432,0.21956307,1.257002323,1.145444132,0.271010055,0.213191206,0.262515423,0.207646586,-11.24178013,-7.20314519,3.411842395,-3.842353716,4.700095642,-5.509040827,14.03832082,15.98934044,11.34066626,7.682923664,-11.40549538,-7.093173508,3.521901827,-3.622790647,5.957097964,-4.363596695,14.30933088,16.20253165,11.60318169,7.890570249
405,50,3,5,13,13,Georgia,Barrow County,69367,69349,69670,69835,70128,71233,72843,74979,77108,79086,81105,83581,85588,321,165,293,1105,1610,2136,2129,1978,2019,2476,2007,263,1073,1077,1062,987,1038,1067,1026,1015,1052,1094,140,514,493,509,565,539,600,588,696,641,725,123,559,584,553,422,499,467,438,319,411,369,15,49,15,21,23,84,200,137,116,124,101,168,-443,-299,526,1140,1529,1454,1395,1576,1943,1543,183,-394,-284,547,1163,1613,1654,1532,1692,2067,1644,15,0,-7,5,25,24,8,8,8,-2,-6,289,289,319,290,287,336,290,290,398,318,359,360,15.38296118,15.38978159,15.0253606,13.7011022,14.04391769,14.03144253,13.13750848,12.67237236,12.77582794,12.93381175,7.368911509,7.044718961,7.201420477,7.843082817,7.292554559,7.890220729,7.529098429,8.689626758,7.78451113,8.571310347,8.014049676,8.345062624,7.823940125,5.858019379,6.751363126,6.141221801,5.608410054,3.982745597,4.991316809,4.362501404,0.702483782,0.214342362,0.29711165,0.319275938,1.136502009,2.630073576,1.754228716,1.448271126,1.505896069,1.1940722,-6.351026845,-4.272557747,7.441939432,15.82498126,20.68704252,19.1206349,17.86240189,19.67651117,23.59641985,18.24211292,-5.648543063,-4.058215385,7.739051082,16.1442572,21.82354453,21.75070848,19.6166306,21.12478229,25.10231592,19.43618512
406,50,3,5,13,15,Georgia,Bartow County,100157,100083,100041,100110,100241,100923,101251,102063,103418,105190,106488,107757,109426,-42,69,131,682,328,812,1355,1772,1298,1269,1669,353,1278,1240,1277,1319,1345,1335,1375,1237,1239,1236,236,837,760,844,846,847,917,835,956,1017,1091,117,441,480,433,473,498,418,540,281,222,145,3,19,13,-3,-4,39,109,53,45,40,27,-166,-389,-358,263,-117,285,825,1179,967,1005,1500,-163,-370,-345,260,-121,324,934,1232,1012,1045,1527,4,-2,-4,-11,-24,-10,3,0,5,2,-3,990,990,988,1001,965,943,981,967,977,977,1033,1034,12.77035838,12.37827613,12.69610865,13.04816643,13.2307662,12.99390211,13.18262003,11.68756319,11.56619758,11.38210633,8.363685418,7.586685367,8.391163429,8.369028659,8.331939758,8.925399429,8.005445621,9.032587232,9.493803823,10.04682687,4.406672962,4.791590758,4.304945219,4.679137772,4.898826446,4.068502684,5.177174413,2.654975954,2.072393755,1.335279465,0.189856658,0.12977225,-0.02982641,-0.039569875,0.383643035,1.060925341,0.508130081,0.425174085,0.37340428,0.248638245,-3.887065266,-3.573728107,2.614781969,-1.157418857,2.803545255,8.029939508,11.30349747,9.136518675,9.381782539,13.81323584,-3.697208608,-3.443955857,2.584955559,-1.196988732,3.18718829,9.090864849,11.81162755,9.56169276,9.755186819,14.06187409
407,50,3,5,13,17,Georgia,Ben Hill County,17634,17662,17649,17595,17608,17461,17462,17368,17267,17059,16794,16711,16614,-13,-54,13,-147,1,-94,-101,-208,-265,-83,-97,61,262,264,193,226,248,228,214,189,237,214,63,207,207,213,208,211,239,219,228,231,250,-2,55,57,-20,18,37,-11,-5,-39,6,-36,0,-3,-3,-3,0,4,21,9,8,7,9,-9,-106,-42,-122,-15,-135,-110,-213,-235,-97,-71,-9,-109,-45,-125,-15,-131,-89,-204,-227,-90,-62,-2,0,1,-2,-2,0,-1,1,1,1,1,308,308,308,312,299,312,314,297,309,344,299,298,14.86777891,14.9987217,11.00687217,12.94275979,14.24059719,13.16587267,12.46868263,11.16592326,14.14714222,12.8432108,11.74668029,11.76036133,12.14748068,11.91192051,12.11599196,13.80106828,12.76000699,13.47000266,13.78898672,15.00375094,3.121098627,3.238360367,-1.140608515,1.030839275,2.124605225,-0.635195611,-0.291324361,-2.304079402,0.358155499,-2.160540135,-0.170241743,-0.170440019,-0.171091277,0.0,0.229687051,1.212646167,0.524383849,0.472631672,0.417848082,0.540135034,-6.015208262,-2.38616027,-6.957711939,-0.859032729,-7.751937984,-6.351956114,-12.41041776,-13.88355537,-5.79018057,-4.261065266,-6.185450006,-2.55660029,-7.128803217,-0.859032729,-7.522250933,-5.139309947,-11.88603391,-13.4109237,-5.372332488,-3.720930233
408,50,3,5,13,19,Georgia,Berrien County,19286,19291,19361,19380,19160,19059,18813,18989,18968,19071,19207,19377,19408,70,19,-220,-101,-246,176,-21,103,136,170,31,57,224,217,212,237,268,242,217,220,235,252,21,204,183,208,186,217,222,224,238,207,260,36,20,34,4,51,51,20,-7,-18,28,-8,0,6,35,28,13,34,6,3,4,1,1,34,-9,-295,-135,-315,93,-47,108,150,141,36,34,-3,-260,-107,-302,127,-41,111,154,142,37,0,2,6,2,5,-2,0,-1,0,0,2,176,184,216,343,196,182,193,190,206,178,202,199,11.56397615,11.2610275,11.0939585,12.51584284,14.17914396,12.75127118,11.40934304,11.49485344,12.18121501,12.99471445,10.53147828,9.496626881,10.88463853,9.822560203,11.48087403,11.69744711,11.77738637,12.43534145,10.7298362,13.40724507,1.032497871,1.764400623,0.209319972,2.693282636,2.698269933,1.053824064,-0.368043324,-0.940488009,1.45137881,-0.412530618,0.309749361,1.816294759,1.465239802,0.686523025,1.798846622,0.316147219,0.157732853,0.208997335,0.051834958,0.051566327,-0.464624042,-15.30877011,-7.064549046,-16.63498099,4.920374583,-2.476486551,5.678382713,7.837400073,7.308729007,1.856387779,-0.154874681,-13.49247535,-5.599309244,-15.94845796,6.719221205,-2.160339331,5.836115566,8.046397408,7.360563964,1.907954106
409,50,3,5,13,21,Georgia,Bibb County,155547,155844,155878,156297,156701,155138,154447,154068,153212,152920,153069,153191,152737,34,419,404,-1563,-691,-379,-856,-292,149,122,-454,563,2294,2323,2169,2211,2225,2052,2103,2025,1922,1993,389,1607,1543,1691,1524,1675,1619,1658,1658,1749,1891,174,687,780,478,687,550,433,445,367,173,102,36,124,207,235,172,208,213,142,121,125,91,-161,-387,-554,-2325,-1566,-1129,-1503,-875,-335,-177,-650,-125,-263,-347,-2090,-1394,-921,-1290,-733,-214,-52,-559,-15,-5,-29,49,16,-8,1,-4,-4,1,3,6051,6015,6028,6225,6136,6033,6157,6120,6048,6058,6723,6719,14.69688476,14.84354533,13.9110246,14.28363777,14.42393401,13.3558969,13.73917134,13.23576991,12.55142689,13.02920949,10.29550733,9.85948792,10.84534006,9.845438248,10.85846717,10.53762041,10.83192871,10.83699087,11.42166786,12.36238592,4.401377433,4.984057406,3.065684536,4.438199525,3.565466833,2.818276491,2.907242627,2.398779041,1.129759028,0.666823566,0.794426203,1.322692158,1.507188004,1.111164947,1.34839473,1.386357719,0.927704389,0.790878104,0.816299876,0.594911221,-2.479378554,-3.539958722,-14.91154089,-10.11676922,-7.318931008,-9.782608696,-5.716488312,-2.189621196,-1.155880624,-4.249365864,-1.68495235,-2.217266564,-13.40435289,-9.005604277,-5.970536279,-8.396250976,-4.788783923,-1.398743092,-0.339580748,-3.654454643
410,50,3,5,13,23,Georgia,Bleckley County,13063,13060,13033,13077,12888,12742,12706,12710,12868,12769,12833,12923,12955,-27,44,-189,-146,-36,4,158,-99,64,90,32,28,142,133,121,135,142,136,135,134,127,135,53,154,133,140,157,136,143,153,142,108,121,-25,-12,0,-19,-22,6,-7,-18,-8,19,14,1,10,10,18,7,11,14,12,11,10,9,-3,46,-208,-147,-18,-14,150,-93,62,59,9,-2,56,-198,-129,-11,-3,164,-81,73,69,18,0,0,9,2,-3,1,1,0,-1,2,0,1439,1404,1388,1260,1248,1265,1185,1365,1305,1308,1412,1413,10.8770586,10.24455999,9.442060086,10.60987111,11.17406358,10.63413871,10.53165347,10.46793219,9.86177978,10.43357292,11.79624665,10.24455999,10.92469762,12.33888714,10.70192005,11.18148409,11.93587393,11.09288337,8.386395403,9.351572765,-0.919188051,0.0,-1.482637534,-1.729016033,0.472143532,-0.547345375,-1.404220463,-0.624951176,1.475384377,1.082000155,0.765990042,0.770267668,1.40460398,0.550141465,0.865596475,1.09469075,0.936146975,0.859307867,0.776518093,0.695571528,3.523554194,-16.02156749,-11.4709325,-1.414649481,-1.10166824,11.72882946,-7.255139057,4.843371612,4.581456748,0.695571528,4.289544236,-15.25129983,-10.06632852,-0.864508016,-0.236071766,12.82352021,-6.318992082,5.702679478,5.357974841,1.391143056
411,50,3,5,13,25,Georgia,Brantley County,18411,18409,18462,18549,18522,18253,18368,18443,18425,18848,19021,19124,19202,53,87,-27,-269,115,75,-18,423,173,103,78,51,193,188,226,200,217,230,226,246,210,215,20,185,182,190,172,178,200,182,213,219,241,31,8,6,36,28,39,30,44,33,-9,-26,0,-7,-11,-15,-9,-3,12,6,5,5,4,22,87,-22,-296,99,41,-61,372,136,108,98,22,80,-33,-311,90,38,-49,378,141,113,102,0,-1,0,6,-3,-2,1,1,-1,-1,2,66,66,93,76,61,63,63,58,65,79,89,89,10.42933182,10.14269915,12.29095853,10.92269463,11.78995409,12.47694478,12.12674054,12.99215717,11.01061738,11.21953765,9.997027911,9.818995981,10.33310673,9.393517381,9.671022249,10.8495172,9.765782202,11.24930682,11.48250098,12.57631895,0.43230391,0.323703164,1.957851802,1.529177248,2.118931841,1.62742758,2.360958335,1.742850353,-0.471883602,-1.356781297,-0.378265921,-0.593455801,-0.815771584,-0.491521258,-0.162994757,0.650971032,0.321948864,0.264068235,0.262157557,0.208735584,4.701305017,-1.186911602,-16.09789259,5.406733841,2.227595012,-3.309102745,19.96082956,7.182655998,5.662603225,5.114021813,4.323039097,-1.780367403,-16.91366417,4.915212583,2.064600255,-2.658131713,20.28277842,7.446724234,5.924760781,5.322757397
412,50,3,5,13,27,Georgia,Brooks County,16243,16314,16246,15982,15616,15648,15524,15672,15732,15641,15491,15518,15357,-68,-264,-366,32,-124,148,60,-91,-150,27,-161,45,195,221,224,214,193,181,189,164,183,155,61,177,156,205,198,200,197,226,199,221,215,-16,18,65,19,16,-7,-16,-37,-35,-38,-60,-2,2,7,13,17,22,38,24,21,20,19,-51,-286,-450,-2,-158,130,39,-79,-134,44,-120,-53,-284,-443,11,-141,152,77,-55,-113,64,-101,1,2,12,2,1,3,-1,1,-2,1,0,81,81,81,81,83,88,168,170,79,76,50,51,12.10127839,13.9882271,14.32958035,13.73027076,12.3733812,11.52719399,12.0485768,10.53578312,11.80302493,10.04048583,10.98423731,9.874042661,13.11412487,12.70370846,12.82215669,12.54617246,14.4072929,12.78427342,14.25392628,13.92712551,1.117041082,4.114184442,1.215455476,1.0265623,-0.448775484,-1.018978474,-2.358716093,-2.248490299,-2.450901351,-3.886639676,0.124115676,0.443066017,0.831627431,1.090722443,1.410437236,2.420073876,1.529978007,1.34909418,1.28994808,1.230769231,-17.74854164,-28.48281537,-0.127942682,-10.13730271,8.334401846,2.483760031,-5.036177605,-8.608505718,2.837885775,-7.773279352,-17.62442596,-28.03974935,0.703684749,-9.046580264,9.744839082,4.903833907,-3.506199598,-7.259411538,4.127833855,-6.542510121
413,50,3,5,13,29,Georgia,Bryan County,30233,30238,30404,31300,32293,33082,33726,34860,35916,37091,38151,39692,40755,166,896,993,789,644,1134,1056,1175,1060,1541,1063,111,428,517,490,499,540,503,517,537,533,565,32,238,219,237,237,232,254,274,286,268,283,79,190,298,253,262,308,249,243,251,265,282,3,14,118,71,46,73,60,9,-19,2,5,84,688,563,458,338,747,748,921,827,1281,781,87,702,681,529,384,820,808,930,808,1283,786,0,4,14,7,-2,6,-1,2,1,-7,-5,119,120,120,120,121,121,122,119,119,120,120,120,13.87268248,16.25965122,14.99043977,14.93833074,15.74665384,14.21385781,14.16302546,14.27394275,13.6942307,14.0465151,7.714248671,6.887550517,7.250478012,7.094958688,6.765229056,7.177574319,7.506129549,7.602137104,6.885654458,7.035688093,6.158433813,9.372100703,7.739961759,7.843372051,8.981424781,7.036283486,6.656895914,6.671805641,6.808576237,7.010827004,0.453779334,3.711100278,2.17208413,1.377080589,2.128714315,1.695489997,0.246551701,-0.50503708,0.051385481,0.124305443,22.30001297,17.70635133,14.01147228,10.11854868,21.78287114,21.13710862,25.23045735,21.98240345,32.9124006,19.41651025,22.7537923,21.41745161,16.18355641,11.49562927,23.91158546,22.83259862,25.47700905,21.47736637,32.96378608,19.54081569
414,50,3,5,13,31,Georgia,Bulloch County,70217,70244,70560,72642,73114,71830,72667,73137,74660,76046,77332,79718,80839,316,2082,472,-1284,837,470,1523,1386,1286,2386,1121,186,842,811,858,836,929,872,901,939,887,893,145,494,468,488,465,514,530,565,537,572,636,41,348,343,370,371,415,342,336,402,315,257,22,90,139,132,113,111,169,124,117,91,86,233,1627,4,-1852,353,-48,1004,922,762,1975,775,255,1717,143,-1720,466,63,1173,1046,879,2066,861,20,17,-14,66,0,-8,8,4,5,5,3,4818,4796,4773,4983,5152,5514,5306,5346,5314,5508,6527,6525,11.7596123,11.12818683,11.83905508,11.57117449,12.74313462,11.79996888,11.95705546,12.24425928,11.29576568,11.12377536,6.899344981,6.421691045,6.733635059,6.436119781,7.050561027,7.171999432,7.498042546,7.002308023,7.284304362,7.922420075,4.860267315,4.706495788,5.105420024,5.135054707,5.692573592,4.627969445,4.459012913,5.241951258,4.011461318,3.201355282,1.256965685,1.907297127,1.82139309,1.564046312,1.522591973,2.286920574,1.645588099,1.52564253,1.158866603,1.071270639,22.72314633,0.054886248,-25.55469699,4.885914587,-0.65841815,13.5862027,12.23574377,9.936235966,25.15122572,9.653892387,23.98011201,1.962183375,-23.7333039,6.449960899,0.864173822,15.87312327,13.88133187,11.4618785,26.31009233,10.72516303
415,50,3,5,13,33,Georgia,Burke County,23316,23334,23343,23513,23054,22832,22629,22644,22638,22553,22501,22497,22648,9,170,-459,-222,-203,15,-6,-85,-52,-4,151,80,324,316,309,325,322,346,302,340,271,288,89,239,228,217,265,232,264,240,252,229,248,-9,85,88,92,60,90,82,62,88,42,40,-1,-4,-2,0,0,3,6,-2,-2,-6,-2,20,90,-563,-320,-267,-75,-95,-145,-138,-40,113,19,86,-565,-320,-267,-72,-89,-147,-140,-46,111,-1,-1,18,6,4,-3,1,0,0,0,0,283,283,283,278,264,283,242,249,274,286,296,296,13.8296056,13.57184272,13.46816022,14.29796969,14.22481391,15.28201051,13.36549313,15.09299951,12.04497978,12.75888803,10.20146833,9.792342217,9.458222552,11.65834452,10.24893424,11.66026236,10.62158394,11.18657611,10.17823014,10.98682025,3.628137272,3.779500505,4.009937672,2.639625173,3.975879663,3.621748156,2.743909186,3.906423403,1.866749633,1.772067782,-0.170735872,-0.085897739,0.0,0.0,0.132529322,0.265005963,-0.0885132,-0.08878235,-0.266678519,-0.088603389,3.841557111,-24.18021346,-13.94760929,-11.74633202,-3.313233053,-4.195927742,-6.417206966,-6.125982155,-1.777856794,5.006091483,3.67082124,-24.26611119,-13.94760929,-11.74633202,-3.180703731,-3.930921779,-6.505720166,-6.214764505,-2.044535313,4.917488094
